location,target,forecast_date,target_end_date,value,,,,
36,1 wk ahead cum death,12-04-2020,18-04-2020,14055,,,,
36,2 wk ahead cum death,12-04-2020,25-04-2020,21501,,,,
36,3 wk ahead cum death,12-04-2020,02-05-2020,26557,,,,
36,4 wk ahead cum death,12-04-2020,09-05-2020,29979,,,,
36,5 wk ahead cum death,12-04-2020,16-05-2020,31802,,,,
36,6 wk ahead cum death,12-04-2020,23-05-2020,33165,,,,
36,1 wk ahead cum death,16-04-2020,25-04-2020,19315,,,,
36,2 wk ahead cum death,16-04-2020,02-05-2020,23686,,,,
36,3 wk ahead cum death,16-04-2020,09-05-2020,27066,,,,
36,4 wk ahead cum death,16-04-2020,16-05-2020,29415,,,,
36,5 wk ahead cum death,16-04-2020,23-05-2020,31170,,,,
36,1 wk ahead cum death,19-04-2020,25-04-2020,19217,,,,
36,2 wk ahead cum death,19-04-2020,02-05-2020,25447,,,,
36,3 wk ahead cum death,19-04-2020,09-05-2020,30269,,,,
36,4 wk ahead cum death,19-04-2020,16-05-2020,33800,,,,
36,5 wk ahead cum death,19-04-2020,23-05-2020,36189,,,,
36,6 wk ahead cum death,19-04-2020,30-05-2020,37820,,,,
36,1 wk ahead cum death,23-04-2020,02-05-2020,24368,,,,
36,2 wk ahead cum death,23-04-2020,09-05-2020,29419,,,,
36,3 wk ahead cum death,23-04-2020,16-05-2020,32711,,,,
36,4 wk ahead cum death,23-04-2020,23-05-2020,34858,,,,
36,5 wk ahead cum death,23-04-2020,30-05-2020,36379,,,,
36,1 wk ahead cum death,26-04-2020,02-05-2020,20561,,,,
36,2 wk ahead cum death,26-04-2020,09-05-2020,23822,,,,
36,3 wk ahead cum death,26-04-2020,16-05-2020,26573,,,,
36,4 wk ahead cum death,26-04-2020,23-05-2020,28942,,,,
36,5 wk ahead cum death,26-04-2020,30-05-2020,30551,,,,
36,6 wk ahead cum death,26-04-2020,06-06-2020,31925,,,,
36,1 wk ahead cum death,07-05-2020,16-05-2020,28020,,,,
36,2 wk ahead cum death,07-05-2020,23-05-2020,29409,,,,
36,3 wk ahead cum death,07-05-2020,30-05-2020,30378,,,,
36,4 wk ahead cum death,07-05-2020,06-06-2020,31075,,,,
36,5 wk ahead cum death,07-05-2020,13-06-2020,31599,,,,
36,1 wk ahead cum death,10-05-2020,16-05-2020,27627,,,,
36,2 wk ahead cum death,10-05-2020,23-05-2020,29047,,,,
36,3 wk ahead cum death,10-05-2020,30-05-2020,30015,,,,
36,4 wk ahead cum death,10-05-2020,06-06-2020,30740,,,,
36,5 wk ahead cum death,10-05-2020,13-06-2020,31273,,,,
36,6 wk ahead cum death,10-05-2020,20-06-2020,31681,,,,
36,1 wk ahead cum death,14-05-2020,23-05-2020,28448,,,,
36,2 wk ahead cum death,14-05-2020,30-05-2020,29301,,,,
36,3 wk ahead cum death,14-05-2020,06-06-2020,29850,,,,
36,4 wk ahead cum death,14-05-2020,13-06-2020,30194,,,,
36,5 wk ahead cum death,14-05-2020,20-06-2020,30438,,,,
36,1 day ahead inc hosp,17-05-2020,18-05-2020,510,,,,
36,1 wk ahead cum death,17-05-2020,23-05-2020,28175,,,,
36,10 day ahead inc hosp,17-05-2020,27-05-2020,280,,,,
36,11 day ahead inc hosp,17-05-2020,28-05-2020,255,,,,
36,12 day ahead inc hosp,17-05-2020,29-05-2020,230,,,,
36,13 day ahead inc hosp,17-05-2020,30-05-2020,215,,,,
36,14 day ahead inc hosp,17-05-2020,31-05-2020,199,,,,
36,15 day ahead inc hosp,17-05-2020,01-06-2020,188,,,,
36,16 day ahead inc hosp,17-05-2020,02-06-2020,172,,,,
36,17 day ahead inc hosp,17-05-2020,03-06-2020,164,,,,
36,18 day ahead inc hosp,17-05-2020,04-06-2020,152,,,,
36,19 day ahead inc hosp,17-05-2020,05-06-2020,142,,,,
36,2 day ahead inc hosp,17-05-2020,19-05-2020,508,,,,
36,2 wk ahead cum death,17-05-2020,30-05-2020,29100,,,,
36,20 day ahead inc hosp,17-05-2020,06-06-2020,136,,,,
36,21 day ahead inc hosp,17-05-2020,07-06-2020,128,,,,
36,22 day ahead inc hosp,17-05-2020,08-06-2020,123,,,,
36,23 day ahead inc hosp,17-05-2020,09-06-2020,118,,,,
36,24 day ahead inc hosp,17-05-2020,10-06-2020,114,,,,
36,25 day ahead inc hosp,17-05-2020,11-06-2020,110,,,,
36,26 day ahead inc hosp,17-05-2020,12-06-2020,107,,,,
36,27 day ahead inc hosp,17-05-2020,13-06-2020,99,,,,
36,28 day ahead inc hosp,17-05-2020,14-06-2020,100,,,,
36,29 day ahead inc hosp,17-05-2020,15-06-2020,92,,,,
36,3 day ahead inc hosp,17-05-2020,20-05-2020,488,,,,
36,3 wk ahead cum death,17-05-2020,06-06-2020,29687,,,,
36,4 day ahead inc hosp,17-05-2020,21-05-2020,463,,,,
36,4 wk ahead cum death,17-05-2020,13-06-2020,30077,,,,
36,5 day ahead inc hosp,17-05-2020,22-05-2020,428,,,,
36,6 day ahead inc hosp,17-05-2020,23-05-2020,399,,,,
36,7 day ahead inc hosp,17-05-2020,24-05-2020,362,,,,
36,8 day ahead inc hosp,17-05-2020,25-05-2020,333,,,,
36,9 day ahead inc hosp,17-05-2020,26-05-2020,305,,,,
36,1 wk ahead cum death,21-05-2020,30-05-2020,29171,,,,
36,2 wk ahead cum death,21-05-2020,06-06-2020,29760,,,,
36,3 wk ahead cum death,21-05-2020,13-06-2020,30169,,,,
36,1 wk ahead cum death,24-05-2020,30-05-2020,30014,,,,
36,2 wk ahead cum death,24-05-2020,06-06-2020,30643,,,,
36,3 wk ahead cum death,24-05-2020,13-06-2020,31057,,,,
36,4 wk ahead cum death,24-05-2020,20-06-2020,31374,,,,
36,1 wk ahead cum death,28-05-2020,06-06-2020,30318,,,,
36,2 wk ahead cum death,28-05-2020,13-06-2020,30705,,,,
36,3 wk ahead cum death,28-05-2020,20-06-2020,30998,,,,
36,1 wk ahead cum death,31-05-2020,06-06-2020,30199,,,,
36,2 wk ahead cum death,31-05-2020,13-06-2020,30664,,,,
36,3 wk ahead cum death,31-05-2020,20-06-2020,31033,,,,
36,4 wk ahead cum death,31-05-2020,27-06-2020,31407,,,,
36,1 wk ahead cum death,04-06-2020,13-06-2020,30742,,,,
36,2 wk ahead cum death,04-06-2020,20-06-2020,31101,,,,
36,3 wk ahead cum death,04-06-2020,27-06-2020,31421,,,,
36,1 wk ahead cum death,25-06-2020,04-07-2020,31508,,,,
