location,target,forecast_date,target_end_date,value
36,1 wk ahead cum death,27-07-2020,01-08-2020,32749.2908
36,1 wk ahead inc death,27-07-2020,01-08-2020,119.2908
36,1 wk ahead inc case,27-07-2020,01-08-2020,3548.1934
36,2 wk ahead cum death,27-07-2020,08-08-2020,32895.5078
36,2 wk ahead inc death,27-07-2020,08-08-2020,146.217
36,2 wk ahead inc case,27-07-2020,08-08-2020,3105.2478
36,3 wk ahead cum death,27-07-2020,15-08-2020,33069.0666
36,3 wk ahead inc death,27-07-2020,15-08-2020,173.5588
36,3 wk ahead inc case,27-07-2020,15-08-2020,2293.4414
36,4 wk ahead cum death,27-07-2020,22-08-2020,33287.774
36,4 wk ahead inc death,27-07-2020,22-08-2020,218.7074
36,4 wk ahead inc case,27-07-2020,22-08-2020,1683.9344
36,1 wk ahead cum death,03-08-2020,08-08-2020,32785.1696
36,1 wk ahead inc death,03-08-2020,08-08-2020,87.54820748
36,1 wk ahead inc case,03-08-2020,08-08-2020,4488.867058
36,2 wk ahead cum death,03-08-2020,15-08-2020,32856.1722
36,2 wk ahead inc death,03-08-2020,15-08-2020,71.0026
36,2 wk ahead inc case,03-08-2020,15-08-2020,4287.1948
36,3 wk ahead cum death,03-08-2020,22-08-2020,32914.9086
36,3 wk ahead inc death,03-08-2020,22-08-2020,58.7364
36,3 wk ahead inc case,03-08-2020,22-08-2020,4058.7682
36,4 wk ahead cum death,03-08-2020,29-08-2020,32964.6272
36,4 wk ahead inc death,03-08-2020,29-08-2020,49.7186
36,4 wk ahead inc case,03-08-2020,29-08-2020,3911.8468
36,1 wk ahead cum death,09-08-2020,15-08-2020,32840.0994
36,1 wk ahead inc death,09-08-2020,15-08-2020,9.268
36,1 wk ahead inc case,09-08-2020,15-08-2020,957.3572
36,2 wk ahead cum death,09-08-2020,22-08-2020,32901.1772
36,2 wk ahead inc death,09-08-2020,22-08-2020,7.9486
36,2 wk ahead inc case,09-08-2020,22-08-2020,1237.3038
36,3 wk ahead cum death,09-08-2020,29-08-2020,32954.1008
36,3 wk ahead inc death,09-08-2020,29-08-2020,7.0012
36,3 wk ahead inc case,09-08-2020,29-08-2020,1699.4782
36,4 wk ahead cum death,09-08-2020,05-09-2020,33000.4466
36,4 wk ahead inc death,09-08-2020,05-09-2020,53.347
36,4 wk ahead inc case,09-08-2020,05-09-2020,16452.814
36,1 wk ahead cum death,10-08-2020,15-08-2020,32828.72
36,1 wk ahead inc death,10-08-2020,15-08-2020,60.72
36,1 wk ahead inc case,10-08-2020,15-08-2020,3874.801
36,2 wk ahead cum death,10-08-2020,22-08-2020,32880.0332
36,2 wk ahead inc death,10-08-2020,22-08-2020,57.3132
36,2 wk ahead inc case,10-08-2020,22-08-2020,4079.2818
36,3 wk ahead cum death,10-08-2020,29-08-2020,32921.0942
36,3 wk ahead inc death,10-08-2020,29-08-2020,47.061
36,3 wk ahead inc case,10-08-2020,29-08-2020,3720.2658
36,4 wk ahead cum death,10-08-2020,05-09-2020,32954.1894
36,4 wk ahead inc death,10-08-2020,05-09-2020,39.0952
36,4 wk ahead inc case,10-08-2020,05-09-2020,3380.6418
36,1 wk ahead cum death,17-08-2020,22-08-2020,32929.7832
36,1 wk ahead inc death,17-08-2020,22-08-2020,96.7832
